ID_Envio,Fecha,Origen,Destino,Transportadora,Estado,Costo_Envio,Tiempo_Entrega_Dias
ENV-1000,2024-01-20,Barranquilla,Barranquilla,Servientrega,Devuelto,49974.08,10
ENV-1001,2024-02-24,Bogotá,Bucaramanga,DHL,Devuelto,56862.14,10
ENV-1002,2024-02-25,Barranquilla,Cali,Servientrega,Retrasado,30615.03,7
ENV-1003,2024-01-06,Bucaramanga,Barranquilla,Servientrega,En Tránsito,61070.58,5
ENV-1004,2024-04-05,Barranquilla,Cali,Servientrega,Entregado,48789.15,9
ENV-1005,2024-01-16,Medellín,Bogotá,Servientrega,Devuelto,50041.2,3
ENV-1006,2024-01-21,Bogotá,Barranquilla,Servientrega,Retrasado,40342.69,2
ENV-1007,2024-01-07,Bucaramanga,Bogotá,DHL,En Tránsito,52143.79,8
ENV-1008,2024-02-18,Bucaramanga,Bucaramanga,DHL,Entregado,35554.11,1
ENV-1009,2024-03-19,Barranquilla,Medellín,Interrapidísimo,Devuelto,51575.79,3
ENV-1010,2024-01-04,Barranquilla,Bogotá,Envía,En Tránsito,37661.86,10
ENV-1011,2024-01-22,Medellín,Medellín,Envía,Entregado,19634.72,4
ENV-1012,2024-02-22,Bucaramanga,Bucaramanga,DHL,Entregado,21079.73,8
ENV-1013,2024-01-01,Barranquilla,Barranquilla,Servientrega,Devuelto,83496.46,3
ENV-1014,2024-03-30,Medellín,Barranquilla,DHL,Entregado,32418.51,5
ENV-1015,2024-03-09,Cali,Bogotá,Envía,En Tránsito,55144.75,2
ENV-1016,2024-02-27,Cali,Bogotá,Servientrega,En Tránsito,25136.61,10
ENV-1017,2024-03-02,Bucaramanga,Barranquilla,DHL,Devuelto,79295.38,7
ENV-1018,2024-01-21,Medellín,Bucaramanga,Interrapidísimo,Devuelto,41391.46,1
ENV-1019,2024-02-18,Medellín,Cali,DHL,En Tránsito,37121.76,2
ENV-1020,2024-01-23,Bucaramanga,Barranquilla,Envía,Devuelto,48083.57,7
ENV-1021,2024-01-20,Barranquilla,Bucaramanga,Envía,Devuelto,62938.0,1
ENV-1022,2024-02-29,Medellín,Bogotá,Interrapidísimo,Entregado,22822.6,1
ENV-1023,2024-01-07,Medellín,Barranquilla,Servientrega,Entregado,76866.41,9
